Student_ID,School,Area,Gender,Caste,Standard,Age,Attendance,Previous_Score,Parental_Education,Family_Income,Scholarship,Distance,Special_Care,Parent_Type
STD114,Govt High School,Yelahanka,Male,General,9,14,68,87,None,High,Yes,7.12,Disability,Orphan
STD718,Govt Model School,Hebbal,Female,SC,6,11,75,46,Secondary,Medium,Yes,16.39,None,Both
STD952,Govt High School,Yelahanka,Female,ST,10,15,52,36,Secondary,Medium,No,2.06,None,Orphan
STD729,Govt High School,Hebbal,Male,General,4,9,68,75,Higher,Low,Yes,17.95,None,Both
STD321,Govt Model School,Banashankari,Female,OBC,8,13,69,42,Graduate,High,No,11.18,Disability,Both
STD200,Govt Girls School,Jayanagar,Female,General,11,16,81,69,Primary,High,Yes,16.44,Disability,Single Parent
STD712,Govt High School,Banashankari,Female,SC,9,14,56,71,Graduate,Medium,No,9.32,Minority,Single Parent
STD536,Govt Girls School,BTM Layout,Female,SC,6,11,90,38,Graduate,High,No,13.05,None,Orphan
STD369,Govt PU College,Malleswaram,Male,OBC,9,14,82,79,Secondary,Low,Yes,10.76,Minority,Orphan
STD939,Govt Model School,Yelahanka,Female,ST,4,9,89,56,Graduate,Low,No,14.77,Minority,Both
STD994,Govt Primary School,Whitefield,Male,ST,4,9,88,95,None,Low,Yes,2.09,Disability,Orphan
STD532,Govt Model School,Rajajinagar,Female,OBC,1,6,67,34,Secondary,High,Yes,1.68,Disability,Both
STD660,Govt PU College,BTM Layout,Female,ST,9,14,89,58,None,High,Yes,5.32,Minority,Both
STD770,Govt PU College,Jayanagar,Male,SC,10,15,50,66,Primary,High,No,3.61,None,Orphan
STD828,Govt Model School,BTM Layout,Male,SC,12,17,60,67,Secondary,High,No,17.5,Disability,Both
STD479,Govt PU College,BTM Layout,Male,SC,4,9,77,37,Primary,High,Yes,4.77,None,Single Parent
STD885,Govt PU College,Indiranagar,Female,General,3,8,74,94,Secondary,Low,Yes,19.53,None,Orphan
STD511,Govt High School,Rajajinagar,Male,SC,6,11,99,46,Higher,Medium,No,7.07,Minority,Single Parent
STD635,Govt Primary School,BTM Layout,Male,ST,3,8,72,100,Graduate,Low,Yes,4.05,Minority,Orphan
STD923,Govt High School,Banashankari,Male,General,10,15,80,74,Higher,High,Yes,15.9,Minority,Both
STD470,Govt PU College,Malleswaram,Male,ST,10,15,79,33,Primary,Low,No,13.34,Minority,Orphan
STD896,Govt High School,Koramangala,Female,SC,2,7,91,65,Graduate,High,Yes,10.21,Disability,Single Parent
STD947,Govt PU College,Whitefield,Male,SC,2,7,84,99,Secondary,High,No,11.33,Disability,Both
STD372,Govt Primary School,BTM Layout,Male,OBC,6,11,56,60,Graduate,Low,Yes,14.52,Minority,Orphan
STD211,Govt Primary School,Koramangala,Male,General,8,13,65,48,None,High,No,4.95,Disability,Orphan
STD571,Govt Primary School,Jayanagar,Male,OBC,3,8,75,90,Graduate,Medium,Yes,19.93,Minority,Orphan
STD307,Govt Girls School,Banashankari,Male,General,11,16,97,83,None,High,Yes,19.51,None,Single Parent
STD314,Govt PU College,Jayanagar,Female,ST,8,13,98,68,Graduate,Medium,No,13.18,None,Single Parent
STD729,Govt High School,Jayanagar,Female,OBC,9,14,51,48,None,Medium,Yes,4.39,None,Orphan
STD209,Govt PU College,Banashankari,Male,ST,7,12,50,68,Primary,High,No,13.76,Minority,Both
STD424,Govt Model School,Banashankari,Male,ST,1,6,97,96,Higher,Low,Yes,1.91,None,Both
STD340,Govt Girls School,Jayanagar,Female,SC,4,9,61,74,Secondary,Medium,No,1.1,Disability,Single Parent
STD239,Govt Girls School,Rajajinagar,Female,SC,9,14,54,42,Graduate,Low,No,5.52,None,Both
STD157,Govt High School,Jayanagar,Male,OBC,11,16,86,87,Higher,Medium,No,9.52,None,Single Parent
STD886,Govt Model School,Malleswaram,Male,SC,2,7,81,49,Secondary,High,No,17.43,None,Orphan
STD374,Govt Girls School,Banashankari,Female,OBC,3,8,58,90,Secondary,High,Yes,14.68,Disability,Single Parent
STD202,Govt Girls School,Jayanagar,Male,General,10,15,90,68,None,Medium,Yes,14.98,Minority,Single Parent
STD604,Govt PU College,Hebbal,Female,General,6,11,84,30,Primary,High,No,8.8,Disability,Orphan
STD853,Govt Primary School,Whitefield,Male,SC,4,9,68,32,Primary,Medium,No,7.25,Minority,Both
STD580,Govt PU College,Hebbal,Male,ST,6,11,97,91,Higher,High,No,7.74,Minority,Single Parent
STD778,Govt Primary School,Rajajinagar,Female,SC,1,6,65,92,Primary,Low,Yes,19.76,None,Single Parent
STD654,Govt Primary School,Hebbal,Female,SC,3,8,52,54,Graduate,High,Yes,1.28,Minority,Orphan
STD791,Govt High School,Malleswaram,Female,ST,8,13,69,85,Primary,Low,Yes,17.41,Disability,Both
